fantaking_id,fantaking_name,fantaking_team,club_code,person_code,official_name,match_method,match_confidence
3914,N. Williams-Goss,ZAL,ZAL,007982,"WILLIAMS-GOSS, NIGEL",initial-club,99.0
3915,M. Spagnolo,KBA,BAS,008173,"SPAGNOLO, MATTEO",initial-club,99.0
3916,G. Procida,RMB,MAD,008384,"PROCIDA, GABRIELE",initial-club,99.0
3917,K. Baldwin,BAY,MUN,012597,"BALDWIN, KAMAR",initial-club,99.0
3918,M. Grigonis,ZAL,ZAL,002328,"GRIGONIS, MARIUS",initial-club,99.0
3921,P. Laso,EFS,IST,BSS,"LASO, PABLO",prior-season,90.0
3924,G. Poeta,MIL,MIL,002083,"POETA, GIUSEPPE",prior-season,90.0
3925,D. Hall,MIL,MIL,011205,"HALL, DEVON",initial-club,99.0
3926,F. Petrusev,DUB,DUB,011194,"PETRUSEV, FILIP",initial-club,99.0
3927,D. Hommes,PBB,PRS,011949,"HOMMES, DAULTON",initial-club,99.0
3930,Y. Madar,MTA,TEL,011052,"MADAR, YAM",initial-open,93.0
3933,L. Cavaliere,PBB,PRS,013373,"CAVALIERE, LEOPOLD",initial-club,99.0
3934,I. Bonga,PAO,PAN,006760,"BONGA, ISAAC",initial-club,99.0
3936,N. Rogkavopoulos,PAO,PAN,011085,"ROGKAVOPOULOS, NIKOLAOS",initial-club,99.0
3938,I. Navarro,CZV,RED,,,unmatched,52.6
3940,N. Weiler-Babb,CZV,RED,010391,"WEILER-BABB, NICK",initial-club,99.0
3942,M. Lo,ZAL,ZAL,007032,"LO, MAODO",prior-season,90.0
3943,J. Penarroya,PAR,PAR,007973,"PENARROYA, JOAN",prior-season,90.0
